Unnamed: 0,checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker,class
234,0,4.0,1,0,1544.0,0,2,2.0,0,0,1.0,1,42.0,0,0,3.0,1,2.0,0,0,1
235,1,24.0,0,0,1823.0,0,4,4.0,0,0,2.0,0,30.0,2,0,1.0,2,2.0,0,0,0
236,2,6.0,0,1,14555.0,1,4,1.0,0,0,2.0,2,23.0,0,0,1.0,3,1.0,1,0,0
237,2,21.0,0,4,2767.0,2,1,4.0,3,0,2.0,0,61.0,1,1,2.0,1,1.0,0,0,0
238,0,12.0,1,0,1291.0,0,0,4.0,1,0,2.0,2,35.0,0,0,2.0,0,1.0,0,0,1
239,1,30.0,0,0,2522.0,0,1,1.0,0,1,3.0,2,39.0,0,0,1.0,0,2.0,0,0,1
240,1,24.0,0,1,915.0,1,1,4.0,1,0,2.0,0,29.0,1,0,1.0,0,1.0,0,0,0
241,0,6.0,0,0,1595.0,0,2,3.0,0,0,2.0,2,51.0,0,0,1.0,0,2.0,0,0,1
242,1,48.0,4,3,4605.0,0,1,3.0,0,0,4.0,3,24.0,0,2,2.0,0,2.0,0,0,0
243,0,12.0,1,4,1185.0,0,0,3.0,1,0,2.0,1,27.0,0,0,2.0,0,1.0,0,0,1
244,0,12.0,3,9,3447.0,3,0,4.0,1,0,3.0,1,35.0,0,0,1.0,1,2.0,0,0,1
245,0,24.0,0,4,1258.0,0,2,4.0,0,0,1.0,1,25.0,0,0,1.0,0,1.0,1,0,1
246,0,12.0,1,0,717.0,0,1,4.0,0,0,4.0,1,52.0,0,0,3.0,0,1.0,0,0,1
247,0,6.0,4,1,1204.0,2,0,4.0,0,0,1.0,3,35.0,1,1,1.0,0,1.0,0,1,1
248,3,24.0,0,2,1925.0,0,0,2.0,0,0,2.0,1,26.0,0,0,1.0,0,1.0,0,0,1
249,0,18.0,0,0,433.0,0,4,3.0,1,2,4.0,1,22.0,0,1,1.0,0,1.0,0,0,0
250,1,6.0,1,1,666.0,4,2,3.0,1,0,4.0,1,39.0,0,0,2.0,1,1.0,1,0,1
251,3,12.0,0,2,2251.0,0,0,1.0,1,0,2.0,0,46.0,0,0,1.0,1,1.0,0,0,1
252,2,30.0,0,1,2150.0,0,0,4.0,1,1,2.0,3,24.0,1,0,1.0,0,1.0,0,0,0
253,0,24.0,2,2,4151.0,2,0,2.0,0,0,3.0,2,35.0,0,0,2.0,0,1.0,0,0,1
254,2,9.0,0,2,2030.0,1,2,2.0,0,0,1.0,0,24.0,0,0,1.0,0,1.0,1,0,1
255,2,60.0,2,0,7418.0,1,0,1.0,0,0,1.0,1,27.0,0,0,1.0,1,1.0,0,0,1
256,0,24.0,1,0,2684.0,0,0,4.0,0,0,2.0,1,35.0,0,0,2.0,1,1.0,0,0,1
257,1,12.0,3,0,2149.0,0,0,4.0,3,0,1.0,3,29.0,0,2,1.0,0,1.0,0,0,0
258,0,15.0,0,3,3812.0,2,3,1.0,1,0,4.0,0,23.0,0,0,1.0,0,1.0,1,0,1
259,0,11.0,1,0,1154.0,2,4,4.0,1,0,4.0,1,57.0,0,0,3.0,1,1.0,0,0,1
260,1,12.0,0,2,1657.0,0,0,2.0,0,0,2.0,1,27.0,0,0,1.0,0,1.0,0,0,1
261,1,24.0,0,0,1603.0,0,1,4.0,1,0,4.0,0,55.0,0,0,1.0,0,1.0,0,0,1
262,1,18.0,1,1,5302.0,0,1,2.0,0,0,4.0,3,36.0,0,2,3.0,2,1.0,1,0,1
263,0,12.0,1,5,2748.0,0,1,2.0,1,0,4.0,3,57.0,1,2,3.0,1,1.0,0,0,1
264,0,10.0,1,1,1231.0,0,1,3.0,0,0,4.0,1,32.0,0,0,2.0,1,2.0,0,1,1
265,2,15.0,0,0,802.0,0,1,4.0,0,0,3.0,0,37.0,0,0,1.0,0,2.0,0,0,0
266,0,36.0,1,4,6304.0,1,1,4.0,0,0,4.0,1,36.0,0,0,2.0,0,1.0,0,0,1
267,0,24.0,0,0,1533.0,0,3,4.0,1,0,3.0,0,38.0,2,0,1.0,0,1.0,1,0,1
268,1,14.0,0,1,8978.0,0,1,1.0,3,0,4.0,2,45.0,0,0,1.0,2,1.0,1,1,0
269,0,24.0,0,0,999.0,1,1,4.0,0,0,2.0,0,25.0,0,0,2.0,0,1.0,0,0,1
270,0,18.0,0,1,2662.0,1,2,4.0,0,0,3.0,2,32.0,0,0,1.0,0,1.0,0,1,1
271,0,12.0,1,2,1402.0,3,2,3.0,1,0,4.0,0,37.0,0,1,1.0,0,1.0,1,0,1
272,2,48.0,3,1,12169.0,1,4,4.0,0,2,4.0,3,36.0,0,2,1.0,2,1.0,1,0,1
273,2,48.0,0,0,3060.0,0,2,4.0,0,0,4.0,1,28.0,0,0,2.0,0,1.0,0,0,0
274,1,30.0,0,6,11998.0,0,3,1.0,3,0,1.0,3,34.0,0,0,1.0,1,1.0,1,0,0
275,0,9.0,0,0,2697.0,0,0,1.0,0,0,2.0,1,32.0,0,0,1.0,0,2.0,0,0,1
276,0,18.0,1,0,2404.0,0,0,2.0,1,0,2.0,0,26.0,0,0,2.0,0,1.0,0,0,1
277,1,12.0,0,2,1262.0,1,1,2.0,3,0,4.0,2,49.0,0,0,1.0,1,1.0,1,0,1
278,0,6.0,0,2,4611.0,0,3,1.0,1,0,4.0,2,32.0,0,0,1.0,0,1.0,0,0,0
279,0,24.0,0,0,1901.0,2,0,4.0,0,0,4.0,0,29.0,0,1,1.0,2,1.0,1,0,1
280,0,15.0,1,3,3368.0,4,1,3.0,0,0,4.0,3,23.0,0,1,2.0,0,1.0,1,0,1
281,0,12.0,0,2,1574.0,0,0,4.0,0,0,2.0,1,50.0,0,0,1.0,0,1.0,0,0,1
282,3,18.0,3,0,1445.0,1,2,4.0,0,0,4.0,0,49.0,1,0,1.0,1,1.0,0,0,1
283,0,15.0,1,2,1520.0,1,1,4.0,0,0,4.0,2,63.0,0,0,1.0,0,1.0,0,0,1
284,2,24.0,1,1,3878.0,2,3,4.0,3,0,2.0,0,37.0,0,0,1.0,0,1.0,1,0,1
285,1,47.0,0,1,10722.0,0,3,1.0,1,0,1.0,1,35.0,0,0,1.0,1,1.0,1,0,1
286,1,48.0,0,3,4788.0,0,2,4.0,0,0,3.0,2,26.0,0,0,1.0,0,2.0,0,0,1
287,2,48.0,2,8,7582.0,2,4,2.0,0,0,4.0,3,31.0,0,2,1.0,2,1.0,1,0,1
288,2,12.0,0,0,1092.0,0,0,4.0,1,1,4.0,1,49.0,0,0,2.0,0,1.0,1,0,1
289,1,24.0,2,0,1024.0,0,3,4.0,2,0,4.0,1,48.0,2,0,1.0,0,1.0,0,0,0
290,0,12.0,0,4,1076.0,0,0,2.0,2,0,2.0,1,26.0,0,0,1.0,0,1.0,1,1,1
291,2,36.0,0,3,9398.0,0,3,1.0,2,0,4.0,0,28.0,0,1,1.0,2,1.0,1,0,0
292,1,24.0,1,3,6419.0,0,1,2.0,1,0,4.0,3,44.0,0,2,2.0,2,2.0,1,0,1
293,3,42.0,1,3,4796.0,0,1,4.0,0,0,4.0,3,56.0,0,2,1.0,0,1.0,0,0,1
294,0,48.0,1,4,7629.0,1,1,4.0,3,0,2.0,0,46.0,1,0,2.0,2,2.0,0,0,1
295,2,48.0,0,2,9960.0,0,3,1.0,1,0,2.0,0,26.0,0,0,1.0,0,1.0,1,0,0
296,0,12.0,0,3,4675.0,1,3,1.0,1,0,4.0,0,20.0,0,1,1.0,0,1.0,0,0,1
297,0,10.0,0,1,1287.0,1,1,4.0,0,2,2.0,2,45.0,0,0,1.0,1,1.0,0,1,1
298,0,18.0,0,2,2515.0,0,0,3.0,0,0,4.0,1,43.0,0,0,1.0,0,1.0,1,0,1
299,2,21.0,1,2,2745.0,4,2,3.0,0,0,2.0,0,32.0,0,0,2.0,0,1.0,1,0,1
300,0,6.0,0,1,672.0,0,4,1.0,1,0,4.0,1,54.0,0,0,1.0,3,1.0,1,0,1
301,2,36.0,4,0,3804.0,0,0,4.0,1,0,1.0,0,42.0,0,0,1.0,0,1.0,1,0,0
302,3,24.0,1,1,1344.0,1,2,4.0,0,0,2.0,1,37.0,1,0,2.0,1,2.0,0,0,0
303,1,10.0,1,1,1038.0,0,2,4.0,0,2,3.0,2,49.0,0,0,2.0,0,1.0,1,0,1
304,0,48.0,1,1,10127.0,3,0,2.0,0,0,2.0,3,44.0,1,2,1.0,0,1.0,0,0,0
305,0,6.0,0,2,1543.0,4,0,4.0,3,0,2.0,1,33.0,0,0,1.0,0,1.0,0,0,1
306,0,30.0,0,3,4811.0,1,2,2.0,1,0,4.0,2,24.0,2,1,1.0,1,1.0,0,0,1
307,1,12.0,0,0,727.0,2,3,4.0,2,0,3.0,3,33.0,0,0,1.0,1,1.0,1,0,0
308,2,8.0,0,2,1237.0,0,0,3.0,1,0,4.0,1,24.0,0,0,1.0,0,1.0,0,0,0
309,2,9.0,0,1,276.0,0,0,4.0,2,0,4.0,1,22.0,0,1,1.0,1,1.0,0,0,1
310,2,48.0,0,8,5381.0,1,4,3.0,0,0,4.0,3,40.0,1,2,1.0,3,1.0,1,0,1
311,0,24.0,0,2,5511.0,2,0,4.0,0,0,1.0,0,25.0,2,0,1.0,0,1.0,0,0,1
312,3,24.0,0,2,3749.0,0,3,2.0,1,0,4.0,0,26.0,0,0,1.0,0,1.0,0,0,1
313,2,12.0,0,1,685.0,0,2,2.0,2,0,3.0,0,25.0,1,0,1.0,1,1.0,0,0,0
314,3,4.0,0,1,1494.0,1,3,1.0,0,0,2.0,1,29.0,0,0,1.0,1,2.0,0,1,1
315,1,36.0,3,2,2746.0,0,1,4.0,0,0,4.0,0,31.0,1,0,1.0,0,1.0,0,0,0
316,1,12.0,0,2,708.0,0,0,2.0,0,1,3.0,2,38.0,0,0,1.0,1,2.0,0,0,1
317,2,24.0,0,2,4351.0,1,0,1.0,1,0,4.0,2,48.0,0,0,1.0,1,1.0,1,0,1
318,0,12.0,1,5,701.0,0,0,4.0,0,0,2.0,0,32.0,0,0,2.0,0,1.0,0,0,1
319,1,15.0,2,2,3643.0,0,1,1.0,1,0,4.0,2,27.0,0,0,2.0,1,1.0,0,0,1
320,2,30.0,1,1,4249.0,0,4,4.0,2,0,2.0,0,28.0,0,0,2.0,2,1.0,0,0,0
321,1,24.0,0,0,1938.0,0,3,4.0,3,0,3.0,2,32.0,0,0,1.0,0,1.0,0,0,0
322,1,24.0,0,3,2910.0,0,2,2.0,0,0,1.0,3,34.0,0,2,1.0,2,1.0,1,0,1
323,1,18.0,0,2,2659.0,4,0,4.0,0,0,2.0,0,28.0,0,0,1.0,0,1.0,0,0,1
324,0,18.0,1,1,1028.0,0,0,4.0,1,0,3.0,1,36.0,0,0,2.0,0,1.0,0,0,1
325,1,8.0,1,1,3398.0,0,2,1.0,0,0,4.0,1,39.0,0,0,2.0,1,1.0,0,1,1
326,0,12.0,1,2,5801.0,1,1,2.0,0,0,4.0,2,49.0,0,1,1.0,0,1.0,1,0,1
327,0,24.0,0,1,1525.0,4,2,4.0,1,0,3.0,0,34.0,0,0,1.0,0,2.0,1,0,1
328,3,36.0,0,0,4473.0,0,1,4.0,0,0,2.0,0,31.0,0,0,1.0,0,1.0,0,0,1
329,2,6.0,0,0,1068.0,0,1,4.0,0,0,4.0,0,28.0,0,0,1.0,0,2.0,0,0,1
330,1,24.0,1,3,6615.0,0,4,2.0,0,0,4.0,3,75.0,0,2,2.0,2,1.0,1,0,1
331,0,18.0,1,5,1864.0,2,0,4.0,1,0,2.0,1,30.0,0,0,2.0,0,1.0,0,0,0
332,2,60.0,0,1,7408.0,2,3,4.0,1,0,2.0,2,24.0,0,0,1.0,2,1.0,0,0,0
333,0,48.0,1,3,11590.0,2,0,2.0,1,0,4.0,0,24.0,1,1,2.0,1,1.0,0,0,0
334,1,24.0,4,2,4110.0,0,1,3.0,0,0,4.0,3,23.0,1,1,2.0,0,2.0,0,0,0
335,1,6.0,1,2,3384.0,0,0,1.0,3,0,4.0,1,44.0,0,1,1.0,2,1.0,1,0,0
336,2,13.0,0,0,2101.0,0,3,2.0,1,1,4.0,2,23.0,0,0,1.0,1,1.0,0,0,1
337,1,15.0,0,7,1275.0,1,0,4.0,1,0,2.0,0,24.0,0,1,1.0,0,1.0,0,0,0
338,1,24.0,0,2,4169.0,0,0,4.0,0,0,4.0,2,28.0,0,0,1.0,0,1.0,0,0,1
339,2,10.0,0,2,1521.0,0,0,4.0,3,0,2.0,0,31.0,0,0,1.0,1,1.0,0,0,1
340,2,24.0,1,5,5743.0,0,3,2.0,1,0,4.0,3,24.0,0,2,2.0,0,1.0,1,0,1
341,1,21.0,0,2,3599.0,0,2,1.0,1,0,4.0,0,26.0,0,1,1.0,1,1.0,0,0,1
342,2,18.0,0,0,3213.0,3,3,1.0,2,0,3.0,1,25.0,0,1,1.0,0,1.0,0,0,1
343,2,18.0,0,4,4439.0,0,1,1.0,0,2,1.0,1,33.0,1,0,1.0,2,1.0,1,0,1
344,3,10.0,0,1,3949.0,0,3,1.0,0,1,1.0,2,37.0,0,0,1.0,1,2.0,0,0,1
345,0,15.0,1,0,1459.0,0,0,4.0,1,0,2.0,0,43.0,0,0,1.0,1,1.0,0,0,1
346,2,13.0,1,0,882.0,0,3,4.0,0,1,4.0,1,23.0,0,0,2.0,0,1.0,0,0,1
347,2,24.0,0,0,3758.0,3,4,1.0,1,0,4.0,3,23.0,0,1,1.0,3,1.0,0,0,1
348,0,6.0,2,4,1743.0,2,0,1.0,0,0,2.0,1,34.0,0,0,2.0,1,1.0,0,0,1
349,2,9.0,1,5,1136.0,4,1,4.0,0,0,3.0,3,32.0,0,2,2.0,0,2.0,0,0,0
350,0,9.0,0,7,1236.0,0,3,1.0,1,0,4.0,1,23.0,0,1,1.0,0,1.0,1,0,1
351,2,9.0,0,2,959.0,0,0,1.0,1,0,2.0,0,29.0,0,0,1.0,0,1.0,0,1,0
352,0,18.0,1,3,3229.0,1,4,2.0,0,0,4.0,3,38.0,0,0,1.0,2,1.0,1,0,1
353,1,12.0,4,0,6199.0,0,0,4.0,0,0,2.0,2,28.0,0,1,2.0,0,1.0,1,0,0
354,0,10.0,0,5,727.0,3,1,4.0,0,0,4.0,3,46.0,0,2,1.0,0,1.0,1,0,1
355,2,24.0,0,1,1246.0,0,3,4.0,0,0,2.0,1,23.0,2,0,1.0,1,1.0,0,0,0
356,0,12.0,1,0,2331.0,1,1,1.0,0,2,4.0,1,49.0,0,0,1.0,0,1.0,1,0,1
357,0,36.0,2,0,4463.0,0,0,4.0,0,0,2.0,0,26.0,0,0,2.0,2,1.0,1,0,0
358,0,12.0,0,0,776.0,0,0,4.0,2,0,2.0,1,28.0,0,0,1.0,0,1.0,0,0,1
359,1,30.0,0,2,2406.0,0,2,4.0,1,0,4.0,1,23.0,0,1,1.0,0,1.0,0,0,0
360,2,18.0,0,5,1239.0,1,0,4.0,0,0,4.0,3,61.0,0,2,1.0,0,1.0,0,0,1
361,3,12.0,0,0,3399.0,1,1,2.0,0,0,3.0,0,37.0,0,0,1.0,2,1.0,0,0,1
362,3,12.0,2,1,2247.0,0,0,2.0,1,0,2.0,0,36.0,2,0,2.0,0,1.0,1,0,1
363,0,6.0,0,2,1766.0,0,0,1.0,2,0,2.0,2,21.0,0,1,1.0,0,1.0,0,0,1
364,1,18.0,0,2,2473.0,0,4,4.0,0,0,1.0,0,25.0,0,0,1.0,3,1.0,0,0,0
365,0,12.0,0,4,1542.0,0,2,2.0,0,0,4.0,0,36.0,0,0,1.0,0,1.0,1,0,1
366,0,18.0,1,3,3850.0,0,2,3.0,0,0,1.0,0,27.0,0,0,2.0,0,1.0,0,0,1
367,1,18.0,0,2,3650.0,0,3,1.0,1,0,4.0,0,22.0,0,1,1.0,0,1.0,0,0,1
368,1,36.0,0,2,3446.0,0,1,4.0,0,0,2.0,0,42.0,0,0,1.0,0,2.0,0,0,0
369,2,18.0,0,2,3001.0,0,2,2.0,1,0,4.0,1,40.0,0,1,1.0,0,1.0,0,0,1
370,0,36.0,0,1,3079.0,1,0,4.0,0,0,4.0,1,36.0,0,0,1.0,0,1.0,0,0,1
371,0,18.0,1,0,6070.0,0,1,3.0,0,0,4.0,0,33.0,0,0,2.0,0,1.0,1,0,1
372,0,10.0,1,2,2146.0,0,3,1.0,1,0,3.0,1,23.0,0,1,2.0,0,1.0,0,0,1
373,0,60.0,1,1,13756.0,1,1,2.0,0,0,4.0,3,63.0,1,2,1.0,2,1.0,1,0,1
374,2,60.0,3,8,14782.0,2,1,3.0,1,0,4.0,3,60.0,1,2,2.0,2,1.0,1,0,0
375,1,48.0,3,4,7685.0,0,2,2.0,1,1,4.0,0,37.0,0,1,1.0,0,1.0,0,0,0
376,0,18.0,2,0,2320.0,0,4,2.0,2,0,3.0,1,34.0,0,0,2.0,0,1.0,0,0,1
377,0,7.0,2,0,846.0,1,1,3.0,0,0,4.0,3,36.0,0,2,1.0,0,1.0,0,0,1
378,2,36.0,0,1,14318.0,0,1,4.0,0,0,2.0,3,57.0,0,2,1.0,2,1.0,1,0,0
379,0,6.0,1,1,362.0,2,0,4.0,1,0,4.0,0,52.0,0,0,2.0,1,1.0,0,0,1
380,1,20.0,0,2,2212.0,1,2,4.0,0,0,4.0,0,39.0,0,0,1.0,0,1.0,1,0,1
381,2,18.0,0,3,12976.0,0,4,3.0,1,0,4.0,3,38.0,0,2,1.0,2,1.0,1,0,0
382,0,22.0,0,1,1283.0,1,2,4.0,1,0,4.0,2,25.0,0,1,1.0,0,1.0,0,0,1
383,3,12.0,0,1,1330.0,0,3,4.0,0,0,1.0,1,26.0,0,0,1.0,0,1.0,0,0,1
384,0,30.0,2,4,4272.0,2,0,2.0,0,0,2.0,2,26.0,0,0,2.0,1,1.0,0,0,1
385,0,18.0,1,0,2238.0,0,0,2.0,1,0,1.0,0,25.0,0,0,2.0,0,1.0,0,0,1
386,0,18.0,0,0,1126.0,1,3,4.0,1,0,2.0,1,21.0,0,1,1.0,0,1.0,1,0,1
387,2,18.0,1,2,7374.0,0,4,4.0,0,0,4.0,2,40.0,2,0,2.0,2,1.0,1,0,1
388,2,15.0,1,4,2326.0,3,0,2.0,0,0,4.0,0,27.0,1,0,1.0,0,1.0,0,0,1
389,0,9.0,0,4,1449.0,0,2,3.0,1,0,2.0,0,27.0,0,0,2.0,0,1.0,0,0,1
390,0,18.0,0,1,1820.0,0,0,2.0,2,0,2.0,2,30.0,0,0,1.0,2,1.0,1,0,1
391,2,12.0,0,2,983.0,4,3,1.0,1,0,4.0,1,19.0,0,1,1.0,1,1.0,0,0,1
392,1,36.0,0,1,3249.0,0,2,2.0,0,0,4.0,3,39.0,1,2,1.0,2,2.0,1,0,1
393,1,6.0,1,0,1957.0,0,2,1.0,1,0,4.0,0,31.0,0,0,1.0,0,1.0,0,0,1
394,0,9.0,1,2,2406.0,0,4,2.0,0,0,3.0,0,31.0,0,0,1.0,2,1.0,0,0,1
395,2,39.0,2,5,11760.0,2,2,2.0,0,0,3.0,3,32.0,0,1,1.0,0,1.0,1,0,1
396,1,12.0,0,2,2578.0,0,4,3.0,1,0,4.0,3,55.0,0,2,1.0,2,1.0,0,0,1
397,1,36.0,1,2,2348.0,0,0,3.0,2,0,2.0,2,46.0,0,0,2.0,0,1.0,1,0,1
398,2,12.0,0,1,1223.0,0,1,1.0,3,0,1.0,1,46.0,0,1,2.0,0,1.0,0,0,0
399,0,24.0,1,0,1516.0,4,0,4.0,1,0,1.0,1,43.0,0,0,2.0,1,1.0,0,0,1
400,0,18.0,0,0,1473.0,0,3,3.0,2,0,4.0,1,39.0,0,0,1.0,0,1.0,1,0,1
401,2,18.0,1,4,1887.0,1,0,4.0,2,0,4.0,1,28.0,1,0,2.0,0,1.0,0,0,1
402,0,24.0,2,4,8648.0,0,3,2.0,0,0,2.0,0,27.0,1,0,2.0,0,1.0,1,0,0
403,0,14.0,2,1,802.0,0,0,4.0,0,0,2.0,0,27.0,0,0,2.0,1,1.0,0,0,1
404,2,18.0,2,1,2899.0,1,1,4.0,0,0,4.0,0,43.0,0,0,1.0,0,2.0,0,0,1
405,2,24.0,0,0,2039.0,0,3,1.0,2,0,1.0,2,22.0,0,0,1.0,0,1.0,1,0,0
406,0,24.0,1,3,2197.0,1,2,4.0,0,0,4.0,0,43.0,0,0,2.0,0,2.0,1,0,1
407,1,15.0,0,0,1053.0,0,3,4.0,2,0,2.0,1,27.0,0,0,1.0,0,1.0,0,1,1
408,0,24.0,0,0,3235.0,3,1,3.0,3,0,2.0,0,26.0,0,0,1.0,2,1.0,1,0,1
409,3,12.0,1,1,939.0,3,2,4.0,2,0,2.0,1,28.0,0,0,3.0,0,1.0,1,0,0
410,2,24.0,0,0,1967.0,0,1,4.0,1,0,4.0,0,20.0,0,0,1.0,0,1.0,1,0,1
411,0,33.0,1,3,7253.0,0,2,3.0,0,0,2.0,0,35.0,0,0,2.0,2,1.0,1,0,1
412,0,12.0,1,4,2292.0,0,4,4.0,0,0,2.0,0,42.0,2,0,2.0,2,1.0,1,0,0
413,0,10.0,0,1,1597.0,3,0,3.0,0,0,2.0,3,40.0,0,1,1.0,1,2.0,0,1,1
414,1,24.0,0,1,1381.0,1,0,4.0,1,0,2.0,2,35.0,0,0,1.0,0,1.0,0,0,0
415,0,36.0,1,3,5842.0,0,1,2.0,0,0,2.0,2,35.0,0,0,2.0,0,2.0,1,0,1
416,1,12.0,0,1,2579.0,0,3,4.0,0,0,1.0,1,33.0,0,0,1.0,1,2.0,0,0,0
417,1,18.0,2,5,8471.0,1,0,1.0,1,0,2.0,0,23.0,0,1,2.0,0,1.0,1,0,1
418,0,21.0,0,1,2782.0,3,2,1.0,1,0,2.0,0,31.0,1,0,1.0,2,1.0,0,0,1
419,2,18.0,0,1,1042.0,1,0,4.0,1,0,2.0,2,33.0,0,0,1.0,0,1.0,0,0,0
420,0,15.0,0,1,3186.0,4,2,2.0,1,0,3.0,0,20.0,0,1,1.0,0,1.0,0,0,1
421,2,12.0,0,3,2028.0,1,0,4.0,0,0,2.0,0,30.0,0,0,1.0,0,1.0,0,0,1
422,2,12.0,1,1,958.0,0,2,2.0,0,0,3.0,1,47.0,0,0,2.0,1,2.0,0,0,1
423,0,21.0,2,2,1591.0,2,2,4.0,0,0,3.0,1,34.0,0,0,2.0,2,1.0,0,0,1
424,2,12.0,0,2,2762.0,1,1,1.0,1,0,2.0,2,25.0,1,0,1.0,0,1.0,1,0,0
425,2,18.0,0,3,2779.0,0,0,1.0,2,0,3.0,0,21.0,0,1,1.0,0,1.0,1,0,1
426,0,28.0,1,0,2743.0,0,1,4.0,0,0,2.0,0,29.0,0,0,2.0,0,1.0,0,0,1
427,0,18.0,1,0,1149.0,4,0,4.0,0,0,3.0,1,46.0,0,0,2.0,0,1.0,0,0,1
428,0,9.0,0,2,1313.0,0,1,1.0,0,0,4.0,0,20.0,0,0,1.0,0,1.0,0,0,1
429,1,18.0,1,6,1190.0,0,4,2.0,1,0,4.0,3,55.0,0,2,3.0,3,2.0,0,0,0
430,0,5.0,0,4,3448.0,0,2,1.0,0,0,4.0,1,74.0,0,0,1.0,1,1.0,0,0,1
431,2,24.0,0,8,11328.0,0,0,2.0,0,2,3.0,0,29.0,1,0,2.0,2,1.0,1,0,0
432,1,6.0,1,2,1872.0,0,4,4.0,0,0,4.0,3,36.0,0,2,3.0,2,1.0,1,0,1
433,0,24.0,1,6,2058.0,0,0,4.0,3,0,2.0,1,33.0,0,0,2.0,0,1.0,1,0,1
434,1,9.0,0,2,2136.0,0,0,3.0,0,0,2.0,1,25.0,0,0,1.0,0,1.0,0,0,1
435,2,12.0,0,0,1484.0,1,0,2.0,2,0,1.0,1,25.0,0,0,1.0,0,1.0,1,0,0
436,0,6.0,0,6,660.0,3,2,2.0,2,0,4.0,1,23.0,0,1,1.0,1,1.0,0,0,1
437,0,24.0,1,1,1287.0,4,1,4.0,1,0,4.0,1,37.0,0,0,2.0,0,1.0,1,0,1
438,1,42.0,1,6,3394.0,0,4,4.0,0,2,4.0,0,65.0,0,0,2.0,3,1.0,0,0,1
439,3,12.0,3,4,609.0,0,3,4.0,1,0,1.0,1,26.0,0,0,1.0,3,1.0,0,0,0
440,0,12.0,0,1,1884.0,0,1,4.0,0,0,4.0,0,39.0,0,0,1.0,2,1.0,1,0,1
441,1,12.0,0,2,1620.0,0,0,2.0,1,2,3.0,2,30.0,0,0,1.0,0,1.0,0,0,1
442,2,20.0,2,8,2629.0,0,0,2.0,0,0,3.0,0,29.0,1,0,2.0,0,1.0,1,0,1
443,0,12.0,0,5,719.0,0,1,4.0,0,0,4.0,0,41.0,1,0,1.0,1,2.0,0,0,0
444,2,48.0,1,2,5096.0,0,0,2.0,1,0,3.0,0,30.0,0,0,1.0,2,1.0,1,0,0
445,0,9.0,1,5,1244.0,1,1,4.0,1,0,4.0,2,41.0,0,1,2.0,1,1.0,0,0,1
446,1,36.0,0,1,1842.0,0,3,4.0,1,0,4.0,0,34.0,0,0,1.0,0,1.0,1,0,0
447,2,7.0,0,0,2576.0,0,0,2.0,0,1,2.0,1,35.0,0,0,1.0,0,1.0,0,0,1
448,3,12.0,0,2,1424.0,1,1,3.0,1,0,4.0,1,55.0,0,0,1.0,2,1.0,1,0,1
449,2,15.0,2,6,1512.0,4,0,3.0,2,0,3.0,2,61.0,2,0,2.0,0,1.0,0,0,0
450,0,36.0,1,3,11054.0,1,0,4.0,0,0,2.0,0,30.0,0,0,1.0,2,1.0,1,0,1
451,0,6.0,0,0,518.0,0,0,3.0,1,0,1.0,1,29.0,0,0,1.0,0,1.0,0,0,1
452,0,12.0,4,2,2759.0,0,1,2.0,0,0,4.0,2,34.0,0,0,2.0,0,1.0,0,0,1
453,0,24.0,0,3,2670.0,0,1,4.0,0,0,4.0,0,35.0,0,0,1.0,2,1.0,1,0,1
454,1,24.0,0,1,4817.0,0,2,2.0,0,2,3.0,2,31.0,0,0,1.0,0,1.0,1,0,0
455,0,24.0,0,3,2679.0,0,3,4.0,1,0,1.0,3,29.0,0,0,1.0,2,1.0,1,0,1
456,1,11.0,1,1,3905.0,0,0,2.0,0,0,2.0,1,36.0,0,1,2.0,0,2.0,0,0,1
457,1,12.0,0,3,3386.0,0,1,3.0,0,0,4.0,3,35.0,0,2,1.0,0,1.0,1,0,0
458,1,6.0,0,7,343.0,0,3,4.0,1,0,1.0,1,27.0,0,0,1.0,0,1.0,0,0,1
459,0,18.0,0,0,4594.0,0,3,3.0,0,0,2.0,0,32.0,0,0,1.0,0,1.0,1,0,1
460,1,36.0,0,2,3620.0,0,0,1.0,0,1,2.0,2,37.0,0,0,1.0,0,2.0,0,0,1
461,1,15.0,0,1,1721.0,0,3,2.0,0,0,3.0,1,36.0,0,0,1.0,0,1.0,0,0,1
462,2,12.0,0,2,3017.0,0,3,3.0,1,0,1.0,1,34.0,0,1,1.0,2,1.0,0,0,1
463,2,12.0,0,9,754.0,1,1,4.0,0,0,4.0,2,38.0,0,0,2.0,0,1.0,0,0,1
464,0,18.0,0,4,1950.0,0,2,4.0,0,0,1.0,0,34.0,2,0,2.0,0,1.0,1,0,1
465,1,24.0,0,3,2924.0,0,0,3.0,0,1,4.0,3,63.0,1,0,1.0,0,2.0,1,0,1
466,1,24.0,2,0,1659.0,0,3,4.0,1,0,2.0,0,29.0,0,1,1.0,1,1.0,1,0,0
467,0,48.0,2,0,7238.0,1,1,3.0,0,0,3.0,0,32.0,1,0,2.0,0,2.0,0,0,1
468,0,33.0,2,4,2764.0,0,0,2.0,1,0,2.0,0,26.0,0,0,2.0,0,1.0,1,0,1
